time,open,close
1997-12-31T18:00:00-06:00,100.7774047,100.7774047
1998-01-31T18:00:00-06:00,100.7167611,100.7167611
1998-02-28T18:00:00-06:00,100.6253927,100.6253927
1998-03-31T18:00:00-06:00,100.5006817,100.5006817
1998-04-30T19:00:00-05:00,100.3439247,100.3439247
1998-05-31T19:00:00-05:00,100.1654743,100.1654743
1998-06-30T19:00:00-05:00,99.99306087,99.99306087
1998-07-31T19:00:00-05:00,99.84845431,99.84845431
1998-08-31T19:00:00-05:00,99.76084035,99.76084035
1998-09-30T19:00:00-05:00,99.76162431,99.76162431
1998-10-31T18:00:00-06:00,99.85389376,99.85389376
1998-11-30T18:00:00-06:00,100.0045727,100.0045727
1998-12-31T18:00:00-06:00,100.1908479,100.1908479
1999-01-31T18:00:00-06:00,100.3806239,100.3806239
1999-02-28T18:00:00-06:00,100.5513797,100.5513797
1999-03-31T18:00:00-06:00,100.7008906,100.7008906
1999-04-30T19:00:00-05:00,100.8289749,100.8289749
1999-05-31T19:00:00-05:00,100.9261916,100.9261916
1999-06-30T19:00:00-05:00,100.9956254,100.9956254
1999-07-31T19:00:00-05:00,101.0461114,101.0461114
1999-08-31T19:00:00-05:00,101.090612,101.090612
1999-09-30T19:00:00-05:00,101.1366097,101.1366097
1999-10-31T18:00:00-06:00,101.1847942,101.1847942
1999-11-30T18:00:00-06:00,101.2188274,101.2188274
1999-12-31T18:00:00-06:00,101.2149375,101.2149375
2000-01-31T18:00:00-06:00,101.1578089,101.1578089
2000-02-29T18:00:00-06:00,101.071946,101.071946
2000-03-31T18:00:00-06:00,100.9656912,100.9656912
2000-04-30T19:00:00-05:00,100.8342401,100.8342401
2000-05-31T19:00:00-05:00,100.6856604,100.6856604
2000-06-30T19:00:00-05:00,100.5207065,100.5207065
2000-07-31T19:00:00-05:00,100.3264793,100.3264793
2000-08-31T19:00:00-05:00,100.100302,100.100302
2000-09-30T19:00:00-05:00,99.82727924,99.82727924
2000-10-31T18:00:00-06:00,99.51633574,99.51633574
2000-11-30T18:00:00-06:00,99.18129543,99.18129543
2000-12-31T18:00:00-06:00,98.87571881,98.87571881
2001-01-31T18:00:00-06:00,98.64165939,98.64165939
2001-02-28T18:00:00-06:00,98.49088445,98.49088445
2001-03-31T18:00:00-06:00,98.41575688,98.41575688
2001-04-30T19:00:00-05:00,98.39322169,98.39322169
2001-05-31T19:00:00-05:00,98.37369592,98.37369592
2001-06-30T19:00:00-05:00,98.33481161,98.33481161
2001-07-31T19:00:00-05:00,98.27919277,98.27919277
2001-08-31T19:00:00-05:00,98.24356526,98.24356526
2001-09-30T19:00:00-05:00,98.29104909,98.29104909
2001-10-31T18:00:00-06:00,98.44499123,98.44499123
2001-11-30T18:00:00-06:00,98.68610603,98.68610603
2001-12-31T18:00:00-06:00,98.96474354,98.96474354
2002-01-31T18:00:00-06:00,99.22847131,99.22847131
2002-02-28T18:00:00-06:00,99.42674768,99.42674768
2002-03-31T18:00:00-06:00,99.50925318,99.50925318
2002-04-30T19:00:00-05:00,99.45832738,99.45832738
2002-05-31T19:00:00-05:00,99.28163343,99.28163343
2002-06-30T19:00:00-05:00,99.02668228,99.02668228
2002-07-31T19:00:00-05:00,98.7542201,98.7542201
2002-08-31T19:00:00-05:00,98.50129476,98.50129476
2002-09-30T19:00:00-05:00,98.30208375,98.30208375
2002-10-31T18:00:00-06:00,98.17044497,98.17044497
2002-11-30T18:00:00-06:00,98.08210253,98.08210253
2002-12-31T18:00:00-06:00,98.01774579,98.01774579
2003-01-31T18:00:00-06:00,97.98737308,97.98737308
2003-02-28T18:00:00-06:00,98.02019186,98.02019186
2003-03-31T18:00:00-06:00,98.14056516,98.14056516
2003-04-30T19:00:00-05:00,98.34269768,98.34269768
2003-05-31T19:00:00-05:00,98.60212503,98.60212503
2003-06-30T19:00:00-05:00,98.90589371,98.90589371
2003-07-31T19:00:00-05:00,99.24404837,99.24404837
2003-08-31T19:00:00-05:00,99.6060504,99.6060504
2003-09-30T19:00:00-05:00,99.97283644,99.97283644
2003-10-31T18:00:00-06:00,100.3145817,100.3145817
2003-11-30T18:00:00-06:00,100.6010521,100.6010521
2003-12-31T18:00:00-06:00,100.8167652,100.8167652
2004-01-31T18:00:00-06:00,100.9457332,100.9457332
2004-02-29T18:00:00-06:00,101.0054486,101.0054486
2004-03-31T18:00:00-06:00,101.0072146,101.0072146
2004-04-30T19:00:00-05:00,100.9690499,100.9690499
2004-05-31T19:00:00-05:00,100.8993806,100.8993806
2004-06-30T19:00:00-05:00,100.8035013,100.8035013
2004-07-31T19:00:00-05:00,100.6961111,100.6961111
2004-08-31T19:00:00-05:00,100.6016182,100.6016182
2004-09-30T19:00:00-05:00,100.5370284,100.5370284
2004-10-31T18:00:00-06:00,100.5102549,100.5102549
2004-11-30T18:00:00-06:00,100.4972747,100.4972747
2004-12-31T18:00:00-06:00,100.465498,100.465498
2005-01-31T18:00:00-06:00,100.4087346,100.4087346
2005-02-28T18:00:00-06:00,100.3371414,100.3371414
2005-03-31T18:00:00-06:00,100.2832173,100.2832173
2005-04-30T19:00:00-05:00,100.2702497,100.2702497
2005-05-31T19:00:00-05:00,100.2962748,100.2962748
2005-06-30T19:00:00-05:00,100.3384397,100.3384397
2005-07-31T19:00:00-05:00,100.3998318,100.3998318
2005-08-31T19:00:00-05:00,100.4936429,100.4936429
2005-09-30T19:00:00-05:00,100.631082,100.631082
2005-10-31T18:00:00-06:00,100.7991232,100.7991232
2005-11-30T18:00:00-06:00,100.9613816,100.9613816
2005-12-31T18:00:00-06:00,101.0885803,101.0885803
2006-01-31T18:00:00-06:00,101.1704712,101.1704712
2006-02-28T18:00:00-06:00,101.1999495,101.1999495
2006-03-31T18:00:00-06:00,101.1762,101.1762
2006-04-30T19:00:00-05:00,101.1215791,101.1215791
2006-05-31T19:00:00-05:00,101.0698362,101.0698362
2006-06-30T19:00:00-05:00,101.0396636,101.0396636
2006-07-31T19:00:00-05:00,101.0490492,101.0490492
2006-08-31T19:00:00-05:00,101.105954,101.105954
2006-09-30T19:00:00-05:00,101.1917389,101.1917389
2006-10-31T18:00:00-06:00,101.2916395,101.2916395
2006-11-30T18:00:00-06:00,101.3989179,101.3989179
2006-12-31T18:00:00-06:00,101.5038509,101.5038509
2007-01-31T18:00:00-06:00,101.6073514,101.6073514
2007-02-28T18:00:00-06:00,101.7155915,101.7155915
2007-03-31T19:00:00-05:00,101.8191092,101.8191092
2007-04-30T19:00:00-05:00,101.897221,101.897221
2007-05-31T19:00:00-05:00,101.934506,101.934506
2007-06-30T19:00:00-05:00,101.9183313,101.9183313
2007-07-31T19:00:00-05:00,101.8469871,101.8469871
2007-08-31T19:00:00-05:00,101.7461893,101.7461893
2007-09-30T19:00:00-05:00,101.6347884,101.6347884
2007-10-31T19:00:00-05:00,101.5178052,101.5178052
2007-11-30T18:00:00-06:00,101.4058565,101.4058565
2007-12-31T18:00:00-06:00,101.2893995,101.2893995
2008-01-31T18:00:00-06:00,101.155966,101.155966
2008-02-29T18:00:00-06:00,101.0056536,101.0056536
2008-03-31T19:00:00-05:00,100.8199384,100.8199384
2008-04-30T19:00:00-05:00,100.5720601,100.5720601
2008-05-31T19:00:00-05:00,100.2237391,100.2237391
2008-06-30T19:00:00-05:00,99.74548384,99.74548384
2008-07-31T19:00:00-05:00,99.12441399,99.12441399
2008-08-31T19:00:00-05:00,98.37315334,98.37315334
